city_name,country_code,latitude,longitude,station_distance_km,years_analyzed,first_year,last_year,temp_trend_per_year,temp_trend_per_decade,ols_trend_per_decade,r_squared,t_statistic,p_value,significant_05,temp_2000_2009,temp_2015_2024,mean_temp_all_years,temp_std_dev
Aasiaat,GL,68.709,-52.864,1.113,24,2000,2024,-0.0193459595959596,-0.193459595959596,-0.21965004009623088,0.02076929462682231,-0.6830927916682984,0.5016791912500795,False,-2.5414000000000003,-2.9946,-2.7096250000000004,1.1453918946767976
Albion Park Rail,AU,-34.566,150.792,0.326,25,2000,2024,0.03849999999999989,0.3849999999999989,0.3671615384615382,0.430606112614752,4.170591108350142,0.0003680313639791155,True,16.8842,17.469699999999996,17.14264,0.41179696453470843
Anahuac,MX,22.203,-97.855,0.604,24,2000,2024,0.068770053475936,0.68770053475936,0.6936915705412596,0.5285660086022155,4.966500795392062,5.713759930858764e-05,True,25.4655,26.582333333333334,25.9315,0.681677917061053
Anza,US,33.555,-116.674,0.059,25,2000,2024,0.021438080495356025,0.21438080495356027,0.15082307692307678,0.03431105000746726,0.9039872214305152,0.37537371425680144,False,14.416900000000002,14.6909,14.479040000000003,0.5992621490911413
Atuona,PF,-9.803,-139.042,1.058,25,2000,2024,0.019844155844155966,0.19844155844155967,0.2058999999999994,0.15679441805898942,2.0680568843191094,0.050061215552462235,False,26.815600000000007,27.1264,26.949040000000004,0.3826988023672577
Bailingmiao,CN,41.692,110.436,0.921,25,2000,2024,0.035333333333333314,0.35333333333333317,0.32556153846153824,0.1436915437161005,1.964555972447234,0.06165985869242707,False,5.6335999999999995,5.9799,5.732760000000001,0.6320967278299527
Belle Fourche,US,44.671,-103.852,0.083,25,2000,2024,-0.022056249999999878,-0.22056249999999877,-0.30830769230769206,0.04709237592448101,-1.066138970233912,0.2974250148582498,False,9.254,8.860899999999999,9.09632,1.0456229690157601
Birni N Konni,NE,13.796,5.25,0.447,22,2000,2024,0.01905000000000001,0.1905000000000001,0.23979138218783191,0.17257569310216936,2.0423993969222476,0.05451892359439836,False,29.76685714285714,30.067100000000003,30.038954545454548,0.43604209902395014
Boguchany,RU,58.383,97.449,0.068,25,2000,2024,0.026994949494949495,0.26994949494949494,0.2425846153846151,0.02375369244068304,0.7480829909587774,0.4619914546735875,False,-0.7676000000000001,-0.4035,-0.6714399999999999,1.1584138609898162
Bohicon,BJ,7.178,2.067,1.253,23,2000,2024,0.010818181818181798,0.10818181818181798,0.0996398364815339,0.10746872671431829,1.5901532381337815,0.12674289499380853,False,28.318125000000002,28.519300000000005,28.415913043478263,0.2276104952532003
Bombala,AU,-36.912,149.237,0.141,25,2000,2024,0.01930724637681159,0.19307246376811588,0.12319230769230749,0.04675000727205525,1.0620656285659023,0.2992310173466115,False,12.312500000000002,12.4616,12.33916,0.419332771594748
Bor,RU,61.601,90.018,0.143,25,2000,2024,0.045321428571428575,0.45321428571428574,0.42596153846153834,0.06061828612967035,1.2182732089004082,0.23547008095903776,False,-2.5325999999999995,-1.8634999999999997,-2.2532,1.273311365430048
Boromo,BF,11.745,-2.93,0.602,24,2000,2024,0.00821978021978027,0.0821978021978027,0.09781718098415333,0.05753536165966455,1.1589007180480866,0.2589217208266523,False,29.145100000000003,29.299555555555557,29.17770833333333,0.3005092025164981
Broome,AU,-17.955,122.239,0.969,25,2000,2024,0.05418627450980394,0.5418627450980394,0.5237999999999995,0.3670438122390415,3.652044380633648,0.0013290861929429187,True,26.670800000000003,27.484999999999996,27.082559999999997,0.6363156370858729
Cascade,SC,-4.669,55.5,1.952,19,2000,2023,0.013999999999999346,0.13999999999999346,0.15733651298357154,0.2529320867024072,2.3990891260712934,0.02817835258985779,True,27.55466666666667,27.8284,27.631999999999994,0.23238091334894273
Ceduna,AU,-32.127,133.673,0.023,25,2000,2024,0.025933035714285672,0.25933035714285674,0.21966153846153802,0.17740622781049387,2.2271816524295582,0.03600731674540936,True,16.645999999999997,16.8291,16.7642,0.3838271095167718
Cherskiy,RU,68.753,161.331,1.967,21,2000,2024,0.0487380952380952,0.48738095238095197,0.6501185468451238,0.21311188551918148,2.268423529757155,0.035149776396790955,True,-9.818555555555555,-8.613600000000002,-9.209809523809524,1.11121967310913
Collinsville,AU,-20.552,147.844,0.283,24,2000,2024,0.026791666666666693,0.2679166666666669,0.29267215496367993,0.12391416295063351,1.7639996085552825,0.09161541922198602,False,23.675,24.217444444444443,23.785333333333337,0.6228121125477825
Comodoro Rivadavia,AR,-45.863,-67.494,8.859,25,2000,2024,0.05289935064935063,0.5289935064935063,0.6414076923076918,0.5415338219839481,5.212223858430781,2.7597523776012878e-05,True,13.3744,14.268899999999999,13.8396,0.6414863599485183
Coyhaique,CL,-45.575,-72.066,3.735,12,2000,2024,0.019173913043478277,0.19173913043478277,0.12154513418270528,0.06479633294927001,0.8323809141593476,0.4246262114368864,False,8.9728,9.1792,9.0885,0.43721026769944227
Cuenca,ES,40.067,-2.133,0.406,25,2000,2024,0.07317788461538466,0.7317788461538466,0.7531384615384609,0.5757779717345837,5.587207912557945,1.1003235341533468e-05,True,13.6628,14.7614,14.135839999999998,0.7304884598677789
Daroca,ES,41.115,-1.415,0.364,25,2000,2024,0.01589285714285711,0.1589285714285711,0.18118461538461533,0.06769961396208568,1.2923468306829633,0.20907089355170783,False,13.4987,13.701300000000003,13.55592,0.5125004813005872
Deer Lake,CA,49.167,-57.432,0.121,22,2000,2023,-0.009600000000000008,-0.09600000000000009,-0.06709476252880842,0.004343326650415813,-0.2953734391869536,0.7707532577711842,False,5.2216000000000005,4.9432857142857145,5.304636363636363,0.7045913064258663
Denham,AU,-25.927,113.533,0.157,25,2000,2024,0.04130000000000009,0.41300000000000087,0.3993307692307691,0.27322768621185967,2.9405399419859632,0.0073445933710278855,True,22.242600000000003,22.7456,22.63076,0.5622590802586771
Dupree,US,45.047,-101.601,0.115,25,2000,2024,0.06659649122807018,0.6659649122807019,0.5690076923076922,0.13019680144179502,1.855468455246378,0.0763905081546048,False,8.1039,9.135499999999999,8.51216,1.160603926123522
Ebaye,MH,8.775,167.739,4.659,25,2000,2024,0.012687500000000122,0.12687500000000124,0.14190769230769243,0.12718450315538488,1.8307110066055023,0.08013190396288916,False,28.1168,28.378799999999995,28.26176,0.29285651776936805
Ezeiza,AR,-34.854,-58.525,3.747,25,2000,2024,0.03655844155844162,0.36558441558441623,0.39657692307692277,0.3162769183245763,3.261801638733175,0.0034312651876013955,True,17.340700000000002,18.0022,17.68516,0.5189909022966268
Fort Beaufort,ZA,-32.775,26.634,0.918,22,2000,2024,0.021700000000000053,0.21700000000000053,0.21623337262165376,0.11582905717009451,1.6186600174637293,0.12118308753536544,False,19.715249999999997,20.036500000000004,19.83913636363636,0.4555957162989537
Funes,AR,-32.916,-60.81,2.667,22,2000,2024,0.027199999999999846,0.27199999999999847,0.25279815681579065,0.17446729510180314,2.0559136508002016,0.053079302057762456,False,18.526375,18.837699999999998,18.64159090909091,0.46745885065562415
Glen Innes,AU,-29.735,151.738,0.284,25,2000,2024,-0.023324999999999863,-0.23324999999999863,-0.18417692307692296,0.0670414996609181,-1.2855963042679628,0.21137801480883622,False,14.476099999999999,14.111600000000001,14.23316,0.523515335655668
Guiping,CN,23.395,110.074,1.054,25,2000,2024,0.0064294871794870435,0.06429487179487044,0.04911538461538459,0.012974154351655054,0.5498436143375952,0.5877268290966771,False,22.9839,23.0043,22.92424,0.3173540714512212
Invercargill,NZ,-46.4,168.35,2.296,25,2000,2024,0.036510526315789466,0.36510526315789466,0.2538307692307691,0.18985656212882462,2.321644743167211,0.029464766456169578,True,9.8029,10.302999999999999,10.02572,0.42874346642252165
Jiexiu,CN,37.024,111.912,1.032,25,2000,2024,0.07066176470588234,0.7066176470588235,0.7268999999999998,0.4906434179310992,4.706910551882621,9.663981982344083e-05,True,11.8684,12.916,12.24184,0.7637614527237329
Kahuku,US,21.68,-157.952,0.745,25,2000,2024,0.011480549199084658,0.11480549199084658,-0.11522307692307718,0.008032771793426208,-0.43156674318244076,0.6700747906165527,False,24.6004,24.430799999999998,24.222360000000002,0.946177920196126
Kalbarri,AU,-27.71,114.165,0.156,25,2000,2024,0.03452777777777803,0.34527777777778035,0.3597384615384613,0.23934147038268383,2.6901594718016146,0.013067333264540348,True,21.284399999999998,21.709899999999998,21.616120000000002,0.5411827571778932
Kandi,BJ,11.134,2.939,0.626,23,2000,2024,0.008624999999999883,0.08624999999999883,0.1526913588948407,0.10819032043635823,1.596128160800702,0.12540002973580266,False,28.57425,28.7158,28.69826086956522,0.34763267152024196
Khatanga,RU,71.98,102.471,0.375,25,2000,2024,0.07319899665551838,0.7319899665551838,0.8812230769230768,0.22377031636419709,2.574957306427025,0.016931337987329265,True,-11.737100000000002,-10.4385,-10.944160000000002,1.371041747480117
Khowa,ZA,-31.333,27.85,0.007,23,2000,2024,0.02699999999999984,0.2699999999999984,0.28478325977301383,0.23979822212653723,2.573760825654169,0.017702960978015714,True,15.266,15.7135,15.438434782608699,0.4118393139968058
Klyuchi,RU,56.32,160.845,0.861,14,2000,2013,0.07700000000000001,0.7700000000000001,0.5837582417582418,0.12349242154361173,1.3002681919360637,0.21792818293847827,False,0.30450000000000005,,0.4026428571428572,0.6949153359768542
Kolonia,FM,6.964,158.206,1.198,25,2000,2024,0.03530844155844175,0.3530844155844175,0.3851384615384615,0.48508185633249845,4.654814044412771,0.00011003346534321778,True,27.262999999999998,27.856899999999996,27.53624,0.4069822150086335
Kotzebue,US,66.898,-162.598,1.479,25,2000,2024,0.035099999999999965,0.35099999999999965,0.4489076923076921,0.041699897371241135,1.000416034100815,0.32751880957241175,False,-4.5855999999999995,-3.306,-4.05644,1.617914657823459
Kutchan,JP,42.901,140.741,0.779,23,2000,2024,0.03433333333333325,0.3433333333333325,0.34345935727788246,0.3674972008543995,3.493055123217597,0.0021675540711099117,True,6.923111111111111,7.392555555555556,7.117869565217392,0.3928980094754902
Kēōkea,US,20.707,-156.354,0.722,21,2000,2022,-0.016029411764705882,-0.1602941176470588,-0.1327732046551232,0.08850448302407077,-1.3582576719772488,0.19029250990191415,False,17.3686,17.253,17.273142857142858,0.3166176378084907
La Mare,RE,-20.898,55.533,2.641,25,2000,2024,0.026369047619047535,0.26369047619047536,0.24316923076923036,0.33715072777429433,3.4203344671625078,0.0023402429286940585,True,24.2421,24.627499999999998,24.461880000000004,0.30822128414501165
Laboulaye,AR,-34.127,-63.391,2.296,25,2000,2024,0.06724999999999987,0.6724999999999987,0.6856692307692304,0.5638197814333328,5.452567988818011,1.5287937642494143e-05,True,16.8694,17.903100000000002,17.47304,0.6720638908119771
Lachute,CA,45.65,-74.333,0.06,20,2000,2023,0.03584210526315786,0.35842105263157864,0.30369052721817397,0.058911732197028055,1.061504816824983,0.302496192390201,False,6.4007000000000005,6.8162,6.67015,0.8768815124303312
Lamoni,US,40.623,-93.934,0.058,25,2000,2024,0.05552083333333328,0.5552083333333329,0.5049384615384613,0.13543589248089294,1.8981573200841226,0.0702953678875442,False,10.5729,11.569700000000001,10.991719999999997,1.0098052419484993
Malargüe,AR,-35.478,-69.585,2.057,22,2000,2024,0.03416666666666668,0.3416666666666668,0.3812911244333962,0.4119958043644818,3.7434426323977466,0.00128079378242818,True,12.890142857142857,13.458400000000001,13.17118181818182,0.4571046182600128
Mariestad,SE,58.71,13.824,0.214,24,2000,2024,0.041517105263157876,0.4151710526315788,0.42865584415584407,0.14638652145835773,1.9423668340414557,0.06500257224328299,False,8.286100000000001,8.940444444444445,8.453958333333333,0.8368816070839186
Molina de Aragón,ES,40.844,-1.888,0.207,25,2000,2024,0.05274210526315792,0.5274210526315792,0.5374692307692305,0.44619434913385003,4.3047433073389705,0.0002634407185826415,True,10.7813,11.6303,11.14376,0.5921853088349963
Munising,US,46.411,-86.649,0.129,25,2000,2024,0.04092083333333332,0.40920833333333323,0.3536461538461535,0.05697565240736602,1.1788189767142074,0.2505220199270881,False,5.9411000000000005,6.4774,6.252039999999999,1.0904112939620534
Murrurundi,AU,-31.764,150.836,0.111,25,2000,2024,0.04077272727272735,0.4077272727272735,0.3032384615384617,0.08792174235698913,1.4890044973373666,0.15007124084872725,False,15.6082,16.1969,15.88052,0.7526658244754664
Målilla,SE,57.388,15.807,0.424,24,2000,2024,0.04646875,0.46468750000000003,0.487874025974026,0.21807073191112625,2.4770016526245313,0.021414368657066918,True,7.2021,8.004999999999999,7.452125,0.7803956250016648
Mākaha Valley,US,21.476,-158.199,0.398,25,2000,2024,0.005090476190476182,0.050904761904761814,0.06283846153846144,0.03164701957749805,0.8669887838304863,0.39490345787174697,False,24.1926,24.2701,24.151480000000003,0.25997117147868487
Narooma,AU,-36.218,150.132,0.485,25,2000,2024,0.014124999999999794,0.14124999999999793,0.13724615384615377,0.10106548174826024,1.6080565398266191,0.12146500364565926,False,16.302600000000005,16.5305,16.3734,0.3177348213001948
Naryn,KG,41.428,75.996,0.642,25,2000,2024,-0.0034479166666666894,-0.034479166666666894,-0.037638461538461655,0.0011242289760509117,-0.16089241329188164,0.8735829913660142,False,5.1233,4.969500000000001,4.96912,0.8261721128191147
Nasinu,FJ,-18.071,178.513,5.544,24,2000,2024,0.027336363636363596,0.273363636363636,0.21897281067556337,0.17434609325161654,2.155353109503948,0.04233900991018058,True,25.227999999999998,25.5567,25.371458333333337,0.3864507369658506
Nikol’skoye,RU,55.197,165.998,1.183,16,2000,2016,0.04362500000000004,0.43625000000000036,0.5420993914807302,0.19566890415675153,1.8454721458839254,0.08622232375500039,False,2.8212,2.9055,2.9196875,0.6084522132701411
Noupoort,ZA,-31.187,24.95,0.485,24,2000,2024,0.022108695652173868,0.22108695652173868,0.26231351351351334,0.14326841102158971,1.9180687618526524,0.06817384465816478,False,15.738888888888889,16.300400000000003,15.987500000000002,0.5074833045015632
Okhotsk,RU,59.362,143.215,0.532,25,2000,2024,-0.004750000000000051,-0.047500000000000514,0.048707692307692244,0.00489468764915868,0.3363503524274053,0.7396561240590778,False,-3.1746000000000008,-3.1121,-3.1140000000000003,0.5123905574201513
Ongi,MN,45.45,103.9,0.0,25,2000,2024,0.05138809523809523,0.5138809523809523,0.4318384615384614,0.14479203569848398,1.9733330367103874,0.06059132522536648,False,2.7236000000000002,3.2403999999999997,2.8294000000000006,0.8352472188919079
Onslow,AU,-21.638,115.112,0.148,25,2000,2024,0.08174603174603173,0.8174603174603173,0.7763307692307688,0.7312380803251033,7.910600469451239,5.198443853160484e-08,True,25.4213,26.592000000000002,26.0572,0.6681645880070768
Pello,FI,66.774,23.963,0.249,25,2000,2024,0.042782352941176466,0.42782352941176466,0.37758461538461524,0.12045144188467949,1.7747615413777194,0.08917552392146777,False,1.4412999999999998,1.9417000000000002,1.6636399999999998,0.8007083260047527
Port-aux-Français,TF,-49.349,70.219,2.221,23,2000,2024,0.015799999999999946,0.15799999999999947,0.20134331062472816,0.17681610524980118,2.1238416085346272,0.04572869818993186,True,4.7074444444444445,5.141000000000001,4.898652173913042,0.353609647222323
Postmasburg,ZA,-28.334,23.065,0.186,20,2000,2024,0.08537619047619044,0.8537619047619044,0.9732361684191843,0.3897427181241915,3.390539218327139,0.003259075774435294,True,17.933,19.909799999999997,19.09015,1.2006177477931057
Puerto San Julián,AR,-49.307,-67.73,5.307,22,2000,2024,0.02259999999999991,0.2259999999999991,0.3397339436418254,0.22157605043709716,2.385988310430909,0.027033834162211168,True,10.173874999999999,10.752500000000001,10.525590909090907,0.5615083139011269
Qionghai,CN,19.242,110.464,1.097,25,2000,2024,0.026891826923076848,0.2689182692307685,0.22813846153846098,0.16462108898413497,2.128947243180757,0.04418662385194594,True,25.6775,26.0589,25.83664,0.41382986439679104
Reykjavík,IS,64.135,-21.895,0.354,25,2000,2024,-0.019758513931888537,-0.19758513931888538,-0.21244615384615367,0.1061630723767768,-1.6528045921582262,0.11195783503014534,False,5.5428,5.2333,5.449400000000001,0.4798750705478805
Richlands,US,37.093,-81.794,0.075,25,2000,2024,0.0644791666666667,0.644791666666667,0.5758076923076918,0.4567926819036897,4.39785271603627,0.00020884703630041912,True,11.473,12.4656,11.90604,0.6270236890793413
Rikitea,PF,-23.123,-134.969,1.099,25,2000,2024,-0.00216517857142849,-0.0216517857142849,-0.004015384615384313,0.0001236260819632573,-0.05332683608627199,0.9579319836450226,False,23.6342,23.656599999999997,23.617400000000004,0.265789703838705
Rockhampton,AU,-23.38,150.506,2.958,25,2000,2024,0.029499999999999936,0.2949999999999994,0.33230769230769225,0.2220969751082279,2.562550953978362,0.01740598843479324,True,23.1008,23.6706,23.272239999999996,0.5189614854045849
Rovaniemi,FI,66.5,25.717,0.299,25,2000,2024,0.03594642857142856,0.35946428571428557,0.3698230769230768,0.11423811761390879,1.7223084948216598,0.0984363946081197,False,2.3539000000000003,2.8283,2.556,0.8052941491571056
Río Gallegos,AR,-51.625,-69.252,2.312,25,2000,2024,0.04575128205128211,0.45751282051282105,0.5089615384615382,0.43076404793197365,4.171934505498652,0.0003668020684151063,True,7.8681,8.622800000000002,8.267040000000001,0.5707307800822848
Safed,IL,32.965,35.496,0.437,25,2000,2024,0.033641666666666716,0.33641666666666714,0.2846846153846154,0.14237843224251723,1.9540612571528118,0.06295929752124874,False,16.9225,17.393700000000003,17.211599999999997,0.5552747818272803
Salla,FI,66.833,28.667,0.501,25,2000,2024,0.03883333333333333,0.3883333333333333,0.37161538461538457,0.10088758872447934,1.6064817373040017,0.12181150068154123,False,0.4109,0.9697999999999999,0.69788,0.8610747799504214
Sambava,MG,-14.267,50.167,1.639,18,2001,2022,0.028833333333333638,0.2883333333333364,0.4168302723242563,0.28896579861818383,2.5499870068536397,0.02140381894496146,True,25.11916666666667,25.834857142857143,25.334111111111113,0.49820877845347583
Saskylakh,RU,71.963,114.092,0.835,24,2000,2024,0.07952619047619044,0.7952619047619045,0.8810243243243244,0.26162518707493154,2.7919824203765002,0.010627204891872744,True,-13.392,-12.23688888888889,-12.634666666666668,1.2613175535980194
Seymchan,RU,62.934,152.391,2.295,24,2000,2024,-0.022098484848484853,-0.22098484848484853,-0.06990289389067526,0.003574428962981213,-0.28092619927188595,0.7813920890188542,False,-9.366899999999998,-9.3154,-9.325125,0.8776118441048091
Srednekolymsk,RU,67.456,153.704,0.945,22,2000,2024,0.02586666666666666,0.2586666666666666,0.3202955646802056,0.08144053105937421,1.3316241324647577,0.19796254617011888,False,-10.279111111111112,-9.7192,-9.953863636363637,0.8585325406626256
Stykkishólmur,IS,65.075,-22.73,0.233,25,2000,2024,-0.02335416666666662,-0.2335416666666662,-0.24289230769230755,0.12312167545815378,-1.7970555783831732,0.08547177818208351,False,5.0606,4.6855,4.92424,0.5094628936438844
Tafunsak,FM,5.367,162.985,3.817,20,2000,2024,-0.021433035714285613,-0.21433035714285614,-0.08434883720930214,0.016393909985068178,-0.5477304951126452,0.5906050746914278,False,27.2178,27.202499999999997,27.21015,0.5428200511170683
Tagbilaran City,PH,9.656,123.852,0.943,22,2002,2024,-0.025384615384615526,-0.2538461538461553,-0.26436385493888986,0.23190189176440157,-2.4573034807100385,0.023254149451621853,True,28.222,27.75177777777778,28.029318181818187,0.3608716149973868
Thiruvananthapuram,IN,8.486,76.949,0.29,24,2000,2024,0.05257142857142862,0.5257142857142862,0.5149741451209348,0.7860119556435785,8.989409436988122,8.082766456141144e-09,True,27.767222222222227,28.599400000000003,28.199125,0.42803660068005817
Tāfuna,AS,-14.336,-170.72,0.903,25,2000,2024,-0.01320995670995666,-0.1320995670995666,-0.1277076923076923,0.09025776389711582,-1.5105914559589704,0.1445103356784958,False,28.110899999999997,27.8684,27.914680000000004,0.3128533628821441
Upernavik,GL,72.784,-56.149,0.537,20,2001,2024,-0.010272727272727272,-0.10272727272727272,-0.1099091930350121,0.008427782491176927,-0.39113865395886543,0.7002859898844642,False,-4.951,-4.942666666666667,-4.811250000000001,0.8976909487533469
Utqiagvik,US,71.291,-156.789,1.806,25,2000,2024,0.13143333333333324,1.3143333333333325,1.3963230769230766,0.5511241584716312,5.31404865177418,2.147651248884941e-05,True,-10.535700000000002,-8.2988,-9.497480000000001,1.3842905258651452
Vardø,NO,70.37,31.111,0.556,25,2000,2024,0.009318750000000004,0.09318750000000003,0.11359999999999994,0.02896958344039402,0.828359059306859,0.4159806585753416,False,2.7893,2.9513999999999996,2.8729999999999993,0.4912168563882962
Verkhoyansk,RU,67.554,133.39,1.492,24,2000,2024,0.039952380952380975,0.3995238095238097,0.5290810289389068,0.1580417527645478,2.032132312541584,0.054387550320942335,False,-13.8269,-13.097400000000002,-13.382958333333333,0.9989573033120985
Weno,FM,7.446,151.841,2.443,25,2000,2024,0.04205555555555589,0.4205555555555589,0.4121538461538459,0.6481072354399433,6.508519110557296,1.2168839587101132e-06,True,27.674,28.3222,28.013080000000006,0.37679226372100577
Yeppoon,AU,-23.127,150.744,1.257,25,2000,2024,0.03594444444444456,0.35944444444444557,0.3419846153846152,0.34410268046353365,3.4736816767647425,0.0020556994015299423,True,22.150299999999994,22.703699999999998,22.33212,0.42907044099230773
Zhigansk,RU,66.768,123.377,1.038,25,2000,2024,0.04926071428571427,0.4926071428571427,0.5575076923076919,0.17663032904744624,2.2212586099154135,0.036458601352294284,True,-10.917399999999999,-10.026499999999999,-10.36696,0.9763022277962904
Zyryanka,RU,65.735,150.894,0.661,24,2000,2024,0.020808270676691717,0.20808270676691717,0.2888578778135047,0.07343032250620918,1.3204136839551193,0.20026996420998033,False,-9.7606,-9.293000000000001,-9.521916666666668,0.8001237359019062
